time,silent,transient,persistent,self-evoked,asynchronous
18.26,0.5,0.25,0.375,6,12.875
18.27,0,0.5,0.25,2.625,9.125
18.28,0.5,0.75,0.75,1.25,10.25
18.29,0.375,1,0.625,1.875,9.625
18.3,0.25,0.375,0.875,0.875,7.875
18.31,0.25,1,0.75,0.875,7.875
18.32,0.25,0.5,0.5,1.5,7.5
18.33,0.125,0.625,0.75,0.625,5.25
18.34,0.75,0.125,1.125,1.125,6.5
18.35,0.25,0.625,1.125,1.25,4.375
18.36,0.125,1.75,0.5,3.625,5.625
18.37,0.25,1.25,0.75,2.5,8.5
18.38,0.125,1,2.875,5.125,14.25
18.39,0.125,0.875,105,31.375,11.875
18.4,0.5,0,10.75,33.75,12.625
18.41,0.25,0.25,3.125,6.875,8.75
18.42,0,0.75,2,5.625,5
18.43,0.25,0.5,2,5,9.625
18.44,0.25,1,2,6.375,7.25
18.45,0.125,1.375,1.75,5,9.375
18.46,0.25,0.5,1.125,3.125,6.375
18.47,0.125,1.125,0.375,4,5.125
18.48,0,1.25,0.5,1.375,4.5
18.49,0.125,2.625,0.125,3.5,6.375
18.5,0.375,1.375,0.75,3,12.375
18.51,0.75,2.875,0.625,2.25,10.125
18.52,0.25,2.125,0.625,4.375,17.625
18.53,0.125,1,0.125,3.5,9.875
18.54,0.125,1.375,0.625,5,11.125
18.55,0.875,1.5,1,6,10.125
18.56,0.125,1.75,0.75,16.875,6.75
18.57,0.25,2.875,0.75,20.5,9.625
18.58,0.25,30.5,1.875,4.25,7.375
18.59,0.125,83.375,0.375,7.625,8.25
18.6,0.625,2.125,0.875,6,8.5
18.61,0.5,2.25,1.125,6.75,8.25
18.62,0.125,2.375,1.5,7.25,9.875
18.63,0.25,0.625,0.75,7.75,4.375
18.64,0.25,1,1.625,4.625,8
18.65,0.5,1.75,1.375,4,8.125
18.66,0.375,0.75,1.375,5.75,8.625
18.67,0.125,0.625,1.25,5.5,12.25
18.68,0.125,0.25,1.75,5.25,11.125
18.69,0.375,0.625,2,7,5.25
18.7,0.625,0.5,1.5,6.875,9.75
18.71,1,0.625,3.125,11.5,7.125
18.72,0.25,0.5,6.375,8.25,9.25
18.73,0.75,0.625,109.88,10.875,6.75
18.74,0.125,0.375,2.375,9.5,10
18.75,0.375,0.25,2.125,12.25,7.625
18.76,0.625,0.75,2.625,7.875,12.125
18.77,0.625,0.625,1.5,8.25,7.875
18.78,0,0.375,2.25,8.125,13
18.79,0,0,1.375,4.5,9
18.8,0,0.25,0.5,6.625,9.5
18.81,0.125,0.375,0.5,5.375,8.875
18.82,0.125,0.25,0.625,3.625,9.125
18.83,0.375,0.375,0.5,2.625,6.75
18.84,0.5,0.125,0.125,0.875,7.5
18.85,0.375,0.375,1.375,2,8.375
18.86,0.5,0.25,0.5,2.25,8.875
18.87,0.75,0.75,1.5,6.5,9.625
18.88,0.375,0.375,1.375,5.5,7.375
18.89,0.5,0.375,2.25,9.375,6.5
18.9,0.375,0.25,0.5,17,6.375
18.91,0.125,0.75,1.25,26.5,9.25
18.92,0.25,0.875,1.5,8,12
18.93,0,0.875,1.375,7.625,7.5
18.94,0.375,1.5,1.75,4.25,12.625
18.95,0.25,0.125,0.375,3.875,10.875
18.96,0,0.875,1,4.125,7.125
18.97,0,0.375,1.5,4.125,8.75
18.98,0.875,1.75,1.5,3.25,5.875
18.99,0,0.625,1.625,0.75,9.75
19,0.375,0.5,3,0.875,9.75
19.01,0.25,1,3.375,0.5,9.125
19.02,0.125,0.75,110.62,1.25,9.125
19.03,0.25,1.875,0.5,0.75,10.875
19.04,0.125,3.125,2.875,1.5,10.25
19.05,0.375,1.875,2,1.25,10.25
19.06,0.625,5.5,1.625,0.875,9.5
19.07,0.375,109.62,1.625,1.375,7.25
19.08,0.375,2,2.125,2.125,7.125
19.09,0.375,1.375,1.5,2.25,5.375
19.1,0.125,1.375,0.375,3.375,9.25
19.11,0.125,1.25,0.75,10.875,4.75
19.12,0.25,0.625,0.625,93.375,5.625
19.13,0,1.5,1,3.875,4.125
19.14,0.125,0.75,0.625,4.625,7.125
19.15,0.5,0.875,0.375,3.5,6.75
19.16,0.375,0.875,1,4.5,10.625
19.17,0.625,0.625,0.75,4.125,9.25
19.18,0.5,1,1.375,2.625,20.375
19.19,0.625,1,1,2.375,10.75
19.2,0.25,0.875,0.75,0.875,12.25
19.21,0.5,1,0.875,1.25,7.875
19.22,0.25,0.875,1.5,1.125,5.625
19.23,0.125,0.375,0.875,1.125,6.75
19.24,0.125,0.25,1.875,0.75,10.125
19.25,0.375,0.25,1.875,1.25,7.875
19.26,0.25,0.375,4.125,0.875,11.5
19.27,0,0.5,18.5,1.375,8.5
19.28,0.125,0.25,88.875,0.625,11.75
19.29,0.25,0.75,3,2.25,6.625
19.3,0.625,0.625,3.25,5.25,10.5
19.31,0.25,0.75,2.75,66.625,9.375
19.32,0.625,1.75,2.75,23.25,9.5
19.33,0.125,1,1.125,4.25,8.375
19.34,0.875,1.625,1.625,3.375,12.875
19.35,0.25,0.75,0.625,5.75,9.5
19.36,0.125,0.875,0.75,3.75,9.25
19.37,0.25,1,1.125,4.125,11.125
19.38,0.625,1.125,0.75,2.875,7.125
19.39,0.25,0.125,1.125,3.5,7
19.4,0.375,0.875,1,2,8.25
19.41,0.25,1.5,1,2.375,8.75
19.42,0.375,1.625,0.25,1.25,6.75
19.43,0.125,1,0.25,1.75,7.25
19.44,0.125,0.625,0.25,1.125,6.625
19.45,0.375,0.875,0.375,0.375,9.125
19.46,0.375,1.75,1.125,2.125,6.25
19.47,0.125,1.375,0.625,2.125,5.125
19.48,0.375,1,1.375,3.125,7.75
19.49,0.25,0.25,0.625,1.625,5.375
19.5,0.125,0.875,0.875,3,8.375
19.51,0,1,0.75,4,11.125
19.52,0,0.875,0.625,8.875,18.125
19.53,0.625,0.5,1.125,70.75,13.625
19.54,0.25,1.5,1.75,5,6.25
19.55,0.625,0.75,5.625,5,10
19.56,0.5,0.875,109.62,6.25,8.5
19.57,0.25,0.875,0.875,3.75,9.125
19.58,0.5,0.75,2.125,1.875,8
19.59,0,0.5,2.375,2.375,7
19.6,0.25,0.125,2.125,2.5,10.375
19.61,0.125,0.875,1.125,0.75,6.25
19.62,0.375,1.5,1.125,2.25,9.875
19.63,0.625,1.125,1,1.875,6.25
19.64,0.125,0.75,0.625,1.25,10
19.65,0.125,1.125,0.75,0.75,4.125
19.66,0.625,0.875,0.875,0.25,3.75
19.67,0.375,1.25,0.375,1.25,2.125
19.68,0.375,1.25,0.25,0.875,3.625
19.69,0.625,0.625,0.25,2,4.625
19.7,0.25,0.375,0.375,0.875,4.625
19.71,0.125,0.5,0.25,1.25,5.125
19.72,0,0.25,0.5,0.875,7.75
19.73,0.5,0.625,0.875,0.875,10.5
19.74,0.25,1,0.75,0.625,29.125
19.75,0.375,0.625,0.5,1.125,12.875
19.76,0.375,0.625,1.5,4.5,12.375
19.77,0.375,0.875,0.875,109.62,9.5
19.78,0.75,0.375,1.125,3.125,9.25
19.79,0.5,0.125,1,2.875,10.625
19.8,0.125,0.125,1.25,3.375,6.875
19.81,0.125,0.5,1.75,2.875,5.875
19.82,0.25,0.25,2.375,2.625,4.75
19.83,0.25,0.125,1.875,1.375,5.375
19.84,0.125,0.375,1.375,1.125,3.125
19.85,0.75,0.375,1.5,0.5,4.125
19.86,0.125,0.875,1.5,0.5,2.625
19.87,0.625,1.25,2.5,1.75,4.125
19.88,0.25,0.75,4.75,1.75,2.875
19.89,0.25,0.875,108.25,0.375,2.625
19.9,0.5,0.625,0.75,1.375,4
19.91,0.25,0.25,2.5,1,6.125
19.92,0.25,0.75,2.75,0.625,10.875
19.93,0.375,1.5,2,1.75,26.5
19.94,0.25,0.25,2.5,1.75,15
19.95,0,0.125,1.375,2,13
19.96,0,0.375,1.25,3.125,9.75
19.97,0.5,0.75,0.5,85.875,3.875
19.98,0.125,0.5,1,4.5,6.875
19.99,0.375,0.25,0.5,3.5,6.75
20,0.125,0,0.25,3.25,3.875
20.01,0.25,0.375,0.25,3.75,3.5
20.02,0.125,0.125,0.625,2.75,3.125
20.03,0,0,0.5,3.75,3.25
20.04,0.25,0.625,0.625,2.375,4.5
20.05,0.25,0.125,0.625,1.375,6.5
20.06,0.25,1,1.875,1.875,15
20.07,0.375,0.25,1.5,2,21.625
20.08,0.5,0.75,2.25,2,13.5
20.09,0.25,1.625,3.125,2.625,11.75
20.1,0.375,3.125,5.125,1,10.25
20.11,0.375,1.875,87.625,1.125,7.25
20.12,0.25,1,8.375,1.5,6.625
20.13,0.75,1.875,3.5,1.5,9.875
20.14,0.625,1.625,1.625,1.625,6.5
20.15,0.125,0.25,2.5,2.875,7.75
20.16,0.75,0.625,2.125,8,12.125
20.17,0.25,0.75,1.875,79.125,7.375
20.18,0.125,0.5,0.875,4.125,8.875
20.19,0.25,0.125,3.625,4.375,9.5
20.2,0.375,0.25,1.875,3.875,9.625
20.21,0.875,0.125,1.25,4.5,8.5
20.22,0,0.125,0.625,3.625,7.375
20.23,0.125,0.125,0.25,3,9.5
20.24,0.25,0.75,0.5,3,10.875
20.25,0.25,0.5,1.125,2.625,9.25
20.26,0.25,0.5,1,2.375,9.25
20.27,0.25,1.5,0.625,2.125,7.875
20.28,0.125,0.75,0.5,1.375,9.875
20.29,0.375,1.25,0.75,2,9.25
20.3,0.875,1.125,0.75,1.75,15.25
20.31,0.5,0.625,0.25,0.75,9.125
20.32,0.125,1.625,1,2.75,3.5
20.33,0.25,0.625,2.25,3.875,5.25
20.34,0.375,0.875,2.25,2.75,4.875
20.35,0.375,1.25,6.625,4.5,5.875
20.36,0.375,1,107.25,38.625,2.875
20.37,0.125,2,1.375,30.625,3.5
20.38,0.125,0.625,1.875,5.5,5.25
20.39,0.125,0.75,3.25,4.625,5.125
20.4,0.25,0.5,1.625,3.875,14.875
20.41,0.375,0.25,2.25,4.25,24.25
20.42,0.5,0.375,1.25,4.25,11.875
20.43,0.5,1,1.375,5.125,6.875
20.44,0.375,0.5,1,1.625,6
20.45,0.25,0.375,0.625,3,7.125
20.46,0.625,0.625,0.875,3.625,6.75
20.47,0,0.75,0.25,2.75,6.75
20.48,0.375,0.75,0.625,1.375,10.625
20.49,0.375,1,0.75,2.5,8.375
20.5,0.5,0.75,2.125,1.875,5.375
20.51,0.375,0.5,0.5,1.625,5.5
20.52,0.125,0.875,0.125,0.875,4.375
20.53,0.375,1.125,0.75,1.375,6.875
20.54,0.375,0.875,0.625,2.5,9.75
20.55,0.25,0.875,0.375,1,12.375
20.56,0.25,0.625,0.875,2.75,11.25
20.57,0.75,1.125,0.5,10.375,10.375
20.58,0.5,0.625,0.375,70.375,12.125
20.59,0,0.375,0.625,4.875,11.875
20.6,0,0.625,0.625,7.625,8.75
20.61,0.25,0.625,1.375,4.75,7.625
20.62,0.125,0.5,0.625,4,9.625
20.63,0,0.5,0.875,3.5,10.625
20.64,0.375,0.375,1.5,4.625,12.5
20.65,0.25,0.875,0.875,2.625,4.75
20.66,0.125,0.25,0.5,2.25,6.25
20.67,0.125,0.875,0.875,2.5,7.875
20.68,0.25,0.375,1,1.875,7.625
20.69,0.25,0.625,2.125,1.125,8.75
20.7,0.5,1.875,5.75,1.875,4.375
20.71,0.625,0.75,112.62,1.75,6.125
20.72,0.375,0.625,1.25,1.75,10
20.73,0.125,0.25,3.375,1.875,11.25
20.74,0.125,0.375,2.25,1.5,8.625
20.75,0.625,0.875,1.625,0.5,9.75
20.76,0,0.5,1.125,0.875,7.375
20.77,0.125,0,0.25,0.25,10.875
20.78,0.25,0.375,0.625,0.875,10.5
20.79,0.375,0.5,0.5,0.75,9.125
20.8,0.125,0.25,0.625,1.125,11.625
20.81,0.125,0.125,0.5,1,7.375
20.82,0.25,0,0.625,0.5,9.875
20.83,0.375,0.625,0.75,1.5,10.375
20.84,0.125,0.125,0.25,2.125,6.125
20.85,0.375,0.625,1.5,7,10.375
20.86,0.125,0.75,0.625,106.88,8.75
20.87,0.125,0.25,0.375,3.375,8.125
20.88,0.125,0.375,0.875,4.125,7.75
20.89,0.25,0.75,0.625,3.875,8.5
20.9,0.625,0.75,1.625,4,9
20.91,0.375,0.625,2.5,2.875,7.5
20.92,0.5,0.125,3.125,1.625,7.5
20.93,0.375,1,8.5,1.25,7.75
20.94,0.25,0.625,98,0.625,6.125
20.95,0.25,0.625,1.75,1,6.875
20.96,0.25,1.125,1.75,0.625,7.125
20.97,0.25,0.375,2.625,0.75,9.375
20.98,0.125,0.875,1.75,0.75,7.5
20.99,0,0.375,2.375,1.5,12.375
21,0.5,1.125,1.25,1.25,14.5
21.01,0.375,0.875,1.625,1.5,8.625
21.02,0.125,0.75,1.25,2.25,8.875
21.03,0.25,0.625,0.125,1.625,7.5
21.04,0.5,0.375,0.5,1.625,8.125
21.05,0.125,0.75,0.625,1.375,7.25
21.06,0.25,0.375,0.875,1.75,12.5
21.07,0.25,0.625,0.25,0.75,6.75
21.08,0,0.5,1,2.875,7.375
21.09,0.125,0.5,0.25,3.375,7
21.1,0.125,0.5,0.875,78.25,6.75
21.11,0.75,0.25,0.625,26.875,9.375
21.12,0.5,0.125,0.75,5,11.75
21.13,0.25,0.375,0.25,3.5,11.5
21.14,0.25,0.5,0.5,4.5,6.5
21.15,0.375,0.5,1.25,2.75,4.875
21.16,0.375,0.625,0.125,3.875,8.125
21.17,0.25,0.375,0.75,1.75,11.375
21.18,0.125,0.125,1.125,1,9.625
21.19,0,0,1.75,1.25,9.625
21.2,0,0.625,1.625,1.875,9.125
21.21,0.375,1.125,4,1.125,9.625
21.22,0.375,1.125,5,0.375,5.75
21.23,0,0.25,109.5,0.125,3
21.24,0.5,0,1.75,1,4.625
21.25,0.375,0.5,2.875,0.75,4.5
21.26,0.25,1,2,0.875,9
21.27,0.25,0.625,2.125,0.75,6.25
21.28,0.25,1.5,3.375,2.125,14.5
21.29,0.25,0.625,1,0.875,19.25
21.3,0.25,0.5,0.875,1.375,13.5
21.31,0.375,0.5,0.625,1.5,8
21.32,0.5,0.5,1.75,4.625,8.875
21.33,0,0.125,0.125,96.125,8.25
21.34,0.25,0.25,1,10.375,10.5
21.35,0,0.25,0.5,4.125,8.75
21.36,0.5,0.75,1,5.125,10.625
21.37,0.375,0.875,0.375,4.875,8.25
21.38,0.875,0.625,1.25,3,10.875
21.39,0.75,0.625,1.125,2.875,6.5
21.4,0.25,0.5,1.375,1.25,8.25
21.41,0.5,1.125,1.375,1.875,8.125
21.42,0.25,0.75,1.5,2.125,4.625
21.43,0.625,0.625,2.625,2.5,3.625
21.44,0.375,0.625,0.875,0.875,4.5
21.45,0.375,0.875,1.125,1.375,4.75
21.46,0.125,0.875,0.875,1.25,7.625
21.47,0.125,0.875,1,1.625,10.75
21.48,0.125,0.375,0.5,1.375,12.625
21.49,0.375,0.25,0.625,1.875,12.125
21.5,0.5,0.125,0.375,2.375,8.875
21.51,0,0,0.625,1.625,7.375
21.52,0,0.25,1.125,2.25,15.5
21.53,0.125,0.375,1.375,2.5,14.875
21.54,0.625,1,2.125,3.125,6.625
21.55,0.375,0.25,2.125,4.625,10.375
21.56,0.25,0.375,2,91.625,6.25
21.57,0,1.125,97.125,4,8.875
21.58,0.25,0.875,16.5,5.375,9
21.59,0.25,0.5,1.875,3.375,6.625
21.6,0.375,0.25,3.25,3.875,4.125
21.61,0.125,0.5,1.375,1.75,6.125
21.62,0.75,1.125,2,1.875,6.125
21.63,0.5,0.25,1.75,1.125,6
21.64,0.5,0.5,1.25,0.75,11.25
21.65,0.875,0.5,0.875,1.125,11
21.66,0.625,0.125,0.75,0.625,12.375
21.67,0.75,0.125,0.375,0.5,11.25
21.68,0.375,0.5,1.25,1,7.375
21.69,0.25,0.5,1.25,1.875,13
21.7,0.375,0.5,0.75,1,11
21.71,0.25,0.25,0.625,1.25,10.125
21.72,0.125,0.75,0.75,2.375,7.75
21.73,0.25,1,1.125,9.625,7.875
21.74,0.625,0.75,0.625,64,3.625
21.75,0.25,0.625,0.875,5.25,5.75
21.76,0.125,0.25,0.75,6.125,11.25
21.77,0.5,1.125,0.75,5.375,7.75
21.78,0.25,0.625,1.875,5.625,8.5
21.79,0,0.375,0.375,3.125,7.5
21.8,0,0.25,0.125,3,8.375
21.81,0.25,0.375,1.75,1.375,9
21.82,0.5,1.125,3.25,1.875,6.25
21.83,0.875,0.25,6,4.75,14.625
21.84,0.125,0.5,106.25,4.875,12.375
21.85,0.25,0.875,2.25,6.75,11.625
21.86,0.375,0.375,2.25,5.75,5.5
21.87,0.125,0.25,2.75,6.375,9.625
21.88,0.125,0.25,1.625,3.875,7.125
21.89,0.25,0.25,2.375,4.25,7.125
21.9,0.375,0.125,1,8.625,8.75
21.91,0.25,0.875,1.25,14.75,9.375
21.92,0.25,0.75,0.625,11.625,9.625
21.93,0.375,0.75,0.5,7.625,11.75
21.94,0.375,0.375,0.125,3.75,8.125
21.95,0.5,0.125,1,8.25,9.75
21.96,0.375,0.25,0,8.75,9.875
21.97,0.125,0,0.5,8.25,6.125
21.98,0.625,0.125,0.5,7,10.875
21.99,0.375,0.25,1.125,8.5,7
22,0.125,0.25,0.875,5.375,7.625
22.01,0,0.5,0.75,7.875,8.625
22.02,0.25,0.5,0.375,6.375,8.5
22.03,0,0.375,0.125,10.25,8.875
22.04,0.75,0.625,0.625,6.75,10
22.05,0.375,0.25,0.375,6.375,12.5
22.06,0.25,0.375,0.75,5.375,9
22.07,1,0.5,1.875,6.75,7.5
22.08,0.625,0.875,1,7,10
22.09,0.125,0.625,15.125,4.5,5.625
22.1,0.375,0.25,99.625,3.5,8.125
22.11,0.25,0.5,1.625,4,7.875
22.12,0.125,0.375,2.25,2,5.5
22.13,0.375,0.375,1.75,1.75,4.375
22.14,0.5,0.125,2.25,2.875,8.125
22.15,0.125,0.25,1.875,1.75,9.375
22.16,0.125,0.5,1,1.75,8.625
22.17,0.375,0,0.375,1.125,12.125
22.18,0.25,0.5,0.875,0.875,10.875
22.19,0.625,0.25,0.625,0.625,9.875
22.2,0,0,0.5,0.75,9.375
22.21,0.375,0.25,0.375,0.875,9.625
22.22,0.875,0.375,0.875,1.75,8.125
22.23,0.125,0.5,1.5,2.75,8.75
22.24,0.5,0.375,0.5,107,9
22.25,0.125,0.625,1,3.875,10.125
22.26,0,0.5,0.75,3.125,5.125
22.27,0.125,0.125,0.75,3.125,9.25
22.28,0.75,0.375,0.875,2.75,8.625
22.29,0.125,0.5,0.375,3.75,10.25
22.3,0.25,0.375,0.75,2.125,11.125
22.31,0.125,0.125,0.375,1.125,6.875
22.32,0,1,1,1.5,7.625
22.33,0.25,0.125,0.125,1.375,11.5
22.34,0.375,0.375,0.875,0.875,11.25
22.35,0.125,0.125,1.125,1.25,8.625
22.36,0.25,0.875,2,0.75,12
22.37,0.125,1.375,0.875,1.625,5.125
22.38,0.125,0.75,2.625,1.125,7.375
22.39,0.375,0.375,5.5,1.125,6
22.4,0.25,0.25,108.5,0.5,7.375
22.41,0.875,0.75,1.75,0.75,5.75
22.42,0.5,0.875,2,1.5,9.25
22.43,0.375,0.375,3,1.125,16.25
22.44,0.375,0.25,2.5,2,10.125
22.45,0.25,0.875,1.625,4.75,7.625
22.46,0.375,0.75,1.75,99.375,9
22.47,0.25,0.875,0.375,3.5,10.25
22.48,0.25,0.5,0.5,4.375,7.875
22.49,0.125,0.125,0.5,3.375,9
22.5,0.125,0.75,1.125,3.875,7.375
22.51,0.25,0.125,0.75,3.75,9
22.52,0.375,0.375,0.375,2.875,8.5
22.53,0.375,0.25,0.25,2.25,11.875
22.54,0.625,0.375,0.625,1.25,11.625
22.55,0.25,0.75,0.875,1.125,10.125
22.56,0.375,0.5,0.75,1.625,7.375
22.57,0.5,0,0.625,1.25,7.25
22.58,0.625,0.625,1.375,1.375,7.5
22.59,0.5,0.375,1,1.625,10.75
22.6,0.375,0.625,1.125,2.5,12.125
22.61,0,0.625,0.75,1.875,12.5
22.62,0.25,0.375,0.25,2.5,5.5
22.63,0.125,0.375,0.75,5.5,6.625
22.64,0.125,0.375,0.75,31.125,9.625
22.65,0,0,1.25,26.5,4.875
22.66,0,0.5,1.5,6.125,3.875
22.67,0,0.5,3.5,4.5,8.5
22.68,0.625,0.25,112.75,9.875,13.125
22.69,0.375,0.375,1.375,6.25,8.25
22.7,0.25,0.125,2.125,4.25,9.375
22.71,0.5,0.125,2.375,6.75,9.875
22.72,0.125,0.25,2.25,4.875,9.25
22.73,0.75,1,1.75,2.625,10.125
22.74,0.125,0.25,0.875,2.5,9.375
22.75,0.5,0.75,1.375,3.5,12.75
22.76,0.375,0.375,1,1.5,8.5
22.77,0.125,0.5,1.125,3,10.125
22.78,0,0.875,0.375,2.25,6.75
22.79,0,0.25,0,1.375,7.625
22.8,0.25,0.75,0.25,1.25,6.25
22.81,0.25,0.125,0.25,1.875,11.5
22.82,0.25,0.375,0.25,2.875,9.5
22.83,0.125,0.75,0.875,1.75,7.75
22.84,0.5,0.75,1.25,1.75,5.5
22.85,0.5,0.25,0.875,2.375,12.625
22.86,0.25,0.75,0.25,1.75,6.75
22.87,0.25,0.5,0.625,2.75,10.5
22.88,0.375,0.5,0.375,1.375,10.25
22.89,0,0.625,0.25,0.75,7.625
22.9,0.125,0.375,0.25,0.75,9.25
22.91,0.625,0.25,0.25,3.75,6.375
22.92,0.25,0.625,0.375,3.625,7.5
22.93,0.375,0.75,0.625,106.12,6
22.94,0.125,0.5,0.375,6.125,3.75
22.95,0.375,0.25,0.625,3.125,3
22.96,0.125,0.875,4,4.75,2.875
22.97,0.375,0.625,77.75,3.875,3.125
22.98,0.375,0.25,35.375,2.5,6.125
22.99,0,0.25,2,1.875,10.125
23,0.5,0.375,2,3,28
23.01,0.125,0.625,1.75,1.75,18.5
23.02,0.25,0.125,1.75,1.75,9.25
23.03,0.75,0.5,1,2.25,9.375
23.04,0.5,0.125,0.75,1.625,7
23.05,0.375,0.5,1.25,2.375,7.25
23.06,0.25,0.625,0.25,1.75,7.625
23.07,0.5,0.375,0.125,3,9
23.08,0.375,0.125,0.5,3.5,4.625
23.09,0.25,0.25,1,10.75,4.125
23.1,0.5,0.375,0.625,11.75,8.375
23.11,0.125,0.625,0.375,26.75,8.5
23.12,0.375,0.75,1.375,12,13.375
23.13,0.125,0.125,1.125,8.75,14.125
23.14,0.5,0.5,3.25,7.75,8.375
23.15,0.25,0.625,1.25,3.125,6.375
23.16,0.375,0.75,2.125,2.75,10.75
23.17,0.125,0.375,1,2.25,9.375
23.18,0.5,0.25,1.75,1.25,5
23.19,0.5,0.75,1.875,1.5,5.875
23.2,0.5,0.5,0.625,1.75,6
23.21,0.375,0.25,1.25,2,5.375
23.22,0.125,0.25,2.125,2.625,4.875
23.23,0.375,0.25,1,3.375,4.875
23.24,0.25,0.25,1.5,6,6.625
23.25,0,0.25,1.75,8.75,6.875
23.26,0.125,0.125,1.75,35.125,17
23.27,0.25,0.5,1.625,10.5,17.875
23.28,0.125,0.375,6.25,7.5,13.875
23.29,0.375,0.125,109.12,6,7.875
23.3,0.5,0.75,1.5,6.5,9.875
23.31,0.5,0.625,2.375,4.75,7.25
23.32,0.5,0.25,1.625,1.875,7.375
23.33,0.25,0.625,3.375,3.625,8
23.34,0.25,0.25,2.125,3.25,6.5
23.35,0,0.25,2,3.125,4.75
23.36,0.25,0.5,1.375,1.375,5.75
23.37,0.625,0.5,1.125,2.5,5.375
23.38,0.375,0.375,1.125,1,5
23.39,0.25,0.125,0.25,1.375,6.75
23.4,0.125,0.5,0.5,2.375,13
23.41,0.25,0.625,0.5,1.125,11.875
23.42,0.25,1,0.875,1.375,9.25
23.43,0.25,0.25,1,0.5,13
23.44,0.375,0.5,0.5,0.625,8.125
23.45,0.375,1.125,0.75,1,11.5
23.46,0.5,0.375,0.5,0.625,7.625
23.47,0.375,0.25,0.375,1.125,7.75
23.48,0.25,0.375,1.5,5,13.75
23.49,0.25,0.125,1.25,108.5,9.625
23.5,0,0.5,0.25,2,4.375
23.51,0.375,0.25,0.125,3.625,8
23.52,0.125,0.625,0.75,4.25,4.875
23.53,0.5,0.25,0.25,2.625,6.125
23.54,0.5,0.875,2.5,4.75,8.25
23.55,0.25,0.625,1.875,3.25,6.75
23.56,0.125,0.625,1.625,2.75,6.75
23.57,0.5,0.375,0.75,1,10
23.58,0,0.5,0.625,0.875,11.25
23.59,0.25,0.625,1.25,1,11
23.6,0.375,0.375,1.625,1,14.625
23.61,0.625,0.75,1.5,1.875,10.5
23.62,0.125,0.75,109.25,1.5,9.5
23.63,0.25,0.75,3.125,2.625,5.75
23.64,0.5,0.625,2,1.5,8.75
23.65,0,0.125,1.5,1.25,8.125
23.66,0.25,0.375,3.25,3.5,8.375
23.67,0,0.75,1.75,4.25,11.75
23.68,0.75,0.75,1.5,23.875,11.375
23.69,0.375,0.125,1,47.25,8.375
23.7,0.375,0.875,2.5,7,6.625
23.71,0.25,0.75,1.625,4.375,9.875
23.72,0.125,0.625,0.125,4.25,8.375
23.73,0.375,0.75,0.75,2.875,7.75
23.74,0.875,0.625,0.75,3.375,9
23.75,0.125,0.375,0.5,3.375,5.125
23.76,0,0.75,0.75,3.875,7.125
23.77,0.25,0.125,0.5,2.875,8.5
23.78,0.25,0.875,0.125,1.875,11.625
23.79,0.125,0.375,0.5,2.75,7.5
23.8,0.375,1,0.625,1.5,11.125
23.81,0,0.375,0.5,4.25,7.5
23.82,0.125,0,0.375,2.25,8.75
23.83,0,0.375,0.875,5.625,8.75
23.84,0.125,0,0.625,6,9.25
23.85,0,0.375,0.5,16,6.75
23.86,0.125,0.875,1.625,26.125,10.875
23.87,0.125,0.75,1.375,12.875,8.25
23.88,0.5,0.375,1.5,7.875,8.75
23.89,0.25,0.5,17.375,6.75,6.875
23.9,0.25,0.125,96.25,4.875,6.75
23.91,0.5,0,2.375,4,3.75
23.92,0.375,0.5,2.375,2.875,4.625
23.93,0.375,0.5,3.25,1.125,5.5
23.94,0.375,0.875,1.875,1.75,5.75
23.95,0.75,0.625,1.625,1.75,5.625
23.96,0.125,0.25,2.25,1.875,7.125
23.97,0.25,0.5,1.375,3.375,9
23.98,0.125,0.125,1.125,1.125,14.75
23.99,0.375,0.375,1.25,2.625,17.625
24,0.75,0.5,0.875,2.625,9
24.01,0.25,0.625,1.25,1.75,10.25
24.02,0,0.625,0.875,3.125,12.75
24.03,0.125,0.375,0.375,4.625,3.375
24.04,0.625,0.375,0.375,73,6.625
24.05,0.375,0.875,0.375,12.625,5
24.06,0.125,0.875,0.375,4,4.75
24.07,0.25,0.625,0.625,4.25,5.875
24.08,0.375,0.5,0.25,2.875,7.5
24.09,0.5,0.25,0.25,4.75,9.75
24.1,0.5,0.5,0.375,3.875,6.375
24.11,0.375,0.25,0.5,5.75,11.125
24.12,0.125,0,0.125,4.125,17.375
24.13,0.125,0.125,0.25,5.875,11.125
24.14,0,0,0.625,5.875,10.5
24.15,0.125,0.375,0.75,5.125,5.75
24.16,0.375,0.625,0.875,3.375,7.375
24.17,0.75,0.125,1.875,4.125,10.25
24.18,0.375,0.375,1.125,4.875,9.625
24.19,0.375,0.625,1.75,7.375,9.5
24.2,0.125,0.5,1.5,3.75,8.625
24.21,0.25,0,2,6.5,7.5
24.22,0.25,1.125,1.125,6.5,8.625
24.23,0.125,0.625,1.75,4.25,5.625
24.24,0.125,0.5,1,3.75,9.625
24.25,0.375,0.75,2.75,14.875,11.5
24.26,0.375,1.5,10.25,9.875,6.75
24.27,0.5,0.25,103.5,13.25,8.25
24.28,0.5,0.75,3.125,13.125,10.25
24.29,0.375,1,2.125,8.75,9.125
24.3,0.5,0.625,1.875,2.625,7.375
24.31,0.25,0.5,2.125,8.75,17.25
24.32,0.25,0.5,2.125,8.625,7.625
24.33,0.5,0.75,1.75,4.5,7.875
